杭州五洲国际	B-cityE-cityB-poiI-poiI-poiE-poi
浙江省金华市义乌市江东街道义乌青口北区000幢0单元	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-districtE-districtB-poiE-poiB-subpoiE-subpoiB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
浙江省宁波市宁海县长街常青路长街医院旁边	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townE-townB-roadI-roadE-roadB-poiI-poiI-poiE-poiB-assistE-assist
浙江省宁波鄞州区九曲小区	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poi
缙云县五云镇迎晖路000号	B-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
宁波鄞州区钟公庙街道联盛广场A区巧克力公寓	B-cityE-cityB-districtI-districtE-districtB-townI-townI-townI-townE-townB-poiI-poiI-poiE-poiB-subpoiE-subpoiB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
浙江省温州瓯海靖宁街000号	B-provI-provE-provB-cityE-cityB-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
温瑞大道0000号万象城星巴克00楼店	B-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-subpoiI-subpoiI-subpoiE-subpoi
浙江省台州市仙居县横溪镇西炉村	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-community
浙江杭州西湖区三墩周坪路000号都市阳光华苑0幢	B-provE-provB-cityE-cityB-districtI-districtE-districtB-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-subpoiE-subpoiB-housenoE-houseno
义乌市荷叶塘龙岗路二街000号	B-districtI-districtE-districtB-townI-townE-townB-roadI-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
台州市黄岩区东浦路0000号	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
萧山区瓜沥瓜港东路000-000号顺丰速运	B-districtI-districtE-districtB-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
浙江省杭州拱墅区石祥路000号申孚汽车配件部	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江杭州市下沙经济开发区三号大街000号优科豪马公司	B-provE-provB-cityI-cityE-cityB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poi
浙江省温州市乐清市乐成街道清远路000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
大岭大浪村细浪路一巷附近富越百货斜对面淘宝工作室	B-townE-townB-communityI-communityE-communityB-roadI-roadE-roadB-roadE-roadB-assistE-assistB-poiI-poiI-poiE-poiB-assistI-assistE-assistB-poiI-poiI-poiI-poiE-poi
寮步镇袅山段祥安街0000号	B-townI-townE-townB-roadI-roadE-roadB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
江滨东路000号葡轩红酒古耕店	B-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiE-poi
江干区凤起东路000号新城时代广场	B-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poi
鄞州万达银泰百货九楼杰茜莱	B-districtE-districtB-poiI-poiI-poiI-poiI-poiE-poiB-floornoE-floornoB-subpoiI-subpoiE-subpoi
西安临潼银桥大队消防中队	B-cityE-cityB-districtE-districtB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
景芳五区00幢0单元	B-poiE-poiB-subpoiE-subpoiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
浙江省温州市鹿城宽带路000号	B-provI-provE-provB-cityI-cityE-cityB-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江省台州市黄岩区头陀镇洪屿村0000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-housenoI-housenoI-housenoI-housenoE-houseno
华丰中路永康乡歌精品土货	B-roadI-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
曙光北路信虎二手车	B-roadI-roadI-roadE-roadB-poiI-poiI-poiI-poiE-poi
河南省-南阳市-镇平县遮山镇陈善村十组	B-provI-provE-provOB-cityI-cityE-cityOB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-village_groupE-village_group
浙江杭州拱墅大关路000号大浒东苑A区	B-provE-provB-cityE-cityB-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiE-poiB-subpoiE-subpoiB-subpoiE-subpoi
四季青面料市场一区三楼	B-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoiB-floornoE-floorno
浙江省宁波市北仑大契街道沿山河南路	B-provI-provE-provB-cityI-cityE-cityB-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadI-roadE-road
义乌市环城南路尚仁新村	B-districtI-districtE-districtB-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poi
鄞州姜山镇茅山工业区文三路000号	B-districtE-districtB-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
广东省惠州市惠东县黄埠镇下圩路北八巷00号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadS-assistB-roadE-roadB-roadnoI-roadnoE-roadno
蟹浦工业区沿山村沿丰路00号	B-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-communityI-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
绍兴诸暨市东河乡凤联村000号	B-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-housenoI-housenoI-housenoE-houseno
浙江省嘉善县姚庄镇南鹿000号	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityE-communityB-housenoI-housenoI-housenoE-houseno
浦沿园区中路0号A楼00层	B-townE-townB-roadI-roadI-roadE-roadB-roadnoE-roadnoB-housenoE-housenoB-floornoI-floornoE-floorno
海盐县通元镇育才西潘家00号	B-districtI-districtE-districtB-townI-townE-townB-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
浙江省温州市乐清市北大街000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江省杭州市拱墅香岩公寓	B-provI-provE-provB-cityI-cityE-cityB-districtE-districtB-poiI-poiI-poiE-poi
海宁市长安镇东升村00组0号	B-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-village_groupI-village_groupE-village_groupB-housenoE-houseno
宁波市江北区人民路000弄000号	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
昌江黎族自治县海尾镇黎族自治县联核电现场中核二三公司管道队	B-districtI-districtI-districtI-districtI-districtI-districtE-districtB-townI-townE-townB-districtI-districtI-districtI-districtE-districtB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoi
台州临海市沿江上金双马	B-cityE-cityB-districtI-districtE-districtB-townE-townB-communityE-communityB-poiE-poi
金华义乌市苏溪江南路00号电联	B-cityE-cityB-districtI-districtE-districtB-townE-townB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoOO
绍兴城南九里工贸园区大明路000号	B-cityE-cityB-townE-townB-communityE-communityB-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
乐清市柳市车站路0000号	B-districtI-districtE-districtB-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
安徽省安庆市太湖县新城新建路000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiE-poiB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
杭州武林广场体育场路0000号国大雷迪森广场电联	B-cityE-cityB-poiI-poiI-poiE-poiB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiE-poiOO
浙江省青田县温溪镇金中北街00号	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadno
教工路00号世贸欧美中心	B-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poi
仓兴街0号梦想小镇创业大街000号楼海龟科技	B-townI-townE-townB-roadnoE-roadnoB-poiI-poiI-poiE-poiB-roadI-roadI-roadE-roadB-housenoI-housenoI-housenoI-housenoE-housenoB-subpoiI-subpoiI-subpoiE-subpoi
浙江温州鹿城黄龙商贸城精纺街000号	B-provE-provB-cityE-cityB-districtE-districtB-poiI-poiI-poiI-poiE-poiB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
杭州西湖黄姑三路拓峰科技园0号楼0楼	B-cityE-cityB-districtE-districtB-roadI-roadI-roadE-roadB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-housenoI-housenoE-housenoB-floornoE-floorno
永康市经济技术开发区铜陵西路000号	B-districtI-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
双屿马坑路000弄0号	B-townE-townB-roadI-roadE-roadB-roadI-roadI-roadE-roadB-roadnoE-roadno
宁波市鄞州联丰中路学院路00号	B-cityI-cityE-cityB-districtE-districtB-roadI-roadI-roadE-roadB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
湖北省浠水县团陂镇王家楼00组	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-village_groupI-village_groupE-village_group
浙江省杭州武林广场科协大楼000楼	B-provI-provE-provB-cityE-cityB-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoiB-floornoI-floornoI-floornoE-floorno
滕桥镇鹿城轻工业园盛通路00号	B-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
浙江省舟山定海区盐仓兴舟大道0000号	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
浙江省温州市瑞安市云周街道十八江强龙织带有限公司	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-communityI-communityE-communityB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
拱墅区城西银泰A座	B-districtI-districtE-districtB-poiI-poiI-poiE-poiB-housenoE-houseno
高新区万特商务0号	B-poiI-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoiB-housenoE-houseno
云南省祥云县米甸镇背阴地	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-community
国鼎路000号温州一百超市	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-cityE-cityB-poiI-poiI-poiE-poi
经六路信多达集团	B-roadI-roadE-roadB-poiI-poiI-poiI-poiE-poi
乔司街道永和村戚家000号	B-townI-townI-townE-townB-communityI-communityE-communityB-communityE-communityB-housenoI-housenoI-housenoE-houseno
海宁沧平路000号0楼	B-cityE-cityB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-floornoE-floorno
浙江-温州-鹿城区黄龙商贸城粗纺街	B-provE-provOB-cityE-cityOB-districtI-districtE-districtB-poiI-poiI-poiI-poiE-poiB-roadI-roadE-road
贵州省六枝特木岗镇抵簸二组	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityE-communityB-village_groupE-village_group
浙江省宁波市江东区中山东路中山首府A座	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiB-housenoE-houseno
浙江省杭州市江干区下沙江滨宋都晨光国际	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townE-townB-communityE-communityB-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoi
浙江杭州市西湖小和山余杭路口	B-provE-provB-cityI-cityE-cityB-districtE-districtB-communityI-communityE-communityB-roadI-roadE-roadS-intersection
浙江省宁波市慈溪市滨海三路	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-road
浙江省台州市黄岩环城西路西苑	B-provI-provE-provB-cityI-cityE-cityB-districtE-districtB-roadI-roadI-roadE-roadB-communityE-community
浙江省绍兴市柯桥区柯岩街道信心村超超工业园	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-communityI-communityE-communityB-devzoneI-devzoneI-devzoneI-devzoneE-devzone
清江路000号电商基地	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
安微省阜阳临沂商城二期土杂区000栋金宝莱厨具	B-provI-provE-provB-cityE-cityB-poiI-poiI-poiE-poiB-subpoiE-subpoiB-subpoiI-subpoiE-subpoiB-housenoI-housenoI-housenoE-housenoB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
义乌市南下朱A区00栋	B-districtI-districtE-districtB-poiI-poiE-poiB-subpoiE-subpoiB-housenoI-housenoE-houseno
广州经济技术开发区东区联广路000号生产车间0-0楼	B-cityE-cityB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-poiE-poiB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-subpoiI-subpoiI-subpoiE-subpoiB-floornoI-floornoI-floornoE-floorno
大关街道杭州上塘路000号	B-townI-townI-townE-townB-roadI-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
